!SESSION 2024-01-04 16:49:14.871 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-04 16:50:27.116
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.924
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.924
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.925
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.932
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.933
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.940
!MESSAGE XSCT Command: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.447
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.448
!MESSAGE XSCT command with result: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.449
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.457
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-04 16:50:49.477
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:05.968
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:08.445
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:08.481
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:08.484
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.338
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.340
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.340
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.348
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.349
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.351
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.351
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.354
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.365
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.366
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.368
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.370
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.373
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_vdma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.374
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.376
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:56.378
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY org.eclipse.tcf 4 0 2024-01-04 20:48:58.497
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:58.518
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:48:58.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:01.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:04.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:07.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:07.675
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:07.677
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:07.678
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:07.678
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:07.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.701
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.702
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.717
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.742
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.749
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.775
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.787
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.806
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.811
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.812
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.824
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.824
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.836
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.837
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.838
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.839
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.847
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.848
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.875
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:08.875
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:11.877
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:11.902
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:11.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:11.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:11.919
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:11.925
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:12.024
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:12.025
!MESSAGE XSCT Command: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:14.424
!MESSAGE XSCT command with result: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:14.455
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 20:49:14.464
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_HDMI_app-Default

