!SESSION 2024-01-05 18:04:53.147 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-05 18:05:13.163
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.270
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.270
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.280
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.281
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.282
!MESSAGE XSCT Command: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.425
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.425
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.425
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.431
!MESSAGE XSCT command with result: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.432
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-05 18:05:21.179
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:33.161
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:34.975
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:35.010
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:35.013
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:15.921
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:15.924
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-05 19:49:15.925
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag1\udp\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:15.926
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:15.929
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:21.565
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1646

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:21.569
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1646

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.695
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.700
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.774
!MESSAGE XSCT Command: [version -server], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.778
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.779
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.780
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.824
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.824
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.843
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.867
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.888
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.910
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.911
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.924
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.924
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.926
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.927
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.939
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.940
!MESSAGE XSCT Command: [rst -system], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.966
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:30.967
!MESSAGE XSCT Command: [after 3000], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:33.968
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:33.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:33.998
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:33.999
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:34.011
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:34.013
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:34.036
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:34.036
!MESSAGE XSCT Command: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.360
!MESSAGE XSCT command with result: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.392
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.403
!MESSAGE XSCT Command: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.429
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.430
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.431
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.432
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.440
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.441
!MESSAGE XSCT Command: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/psinit/ps7_init.tcl], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.444
!MESSAGE XSCT command with result: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.446
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.736
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.737
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.743
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.754
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:36.755
!MESSAGE XSCT Command: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/Debug/vraag1_app.elf], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:37.192
!MESSAGE XSCT command with result: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/Debug/vraag1_app.elf], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:37.193
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:37.214
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:37.272
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:37.284
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:37.285
!MESSAGE XSCT Command: [con], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 19:49:37.306
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-05 19:49:37.308
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '19'

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 20:11:33.715
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 20:11:33.722
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 20:11:33.723
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 20:11:33.726
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-05 20:11:33.726
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag1\udp\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 20:11:33.728
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 20:11:33.730
