!SESSION 2023-12-29 14:09:27.643 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-29 14:09:41.518
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.392
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.393
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.398
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.558
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.558
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.559
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.566
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.567
!MESSAGE XSCT Command: [setws C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.567
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.570
!MESSAGE XSCT command with result: [setws C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-29 14:10:08.970
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:26.956
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.153
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.183
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.186
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:55.855
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:55.856
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:55.857
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:55.861
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:55.863
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, audio_codec_ctrl_0 axi_gpio_0 axi_gpio_1 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_1 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:55.865
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:55.879
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper2.bit]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:55.882
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY org.eclipse.tcf 4 0 2023-12-30 15:46:58.065
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.085
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.424
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.426
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.437
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.439
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.440
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.444
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.477
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.523
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.532
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.544
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.550
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.563
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.570
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.571
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.583
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.596
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.597
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.626
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.627
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.636
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.636
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.664
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:46:58.665
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:01.666
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:01.691
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:01.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:01.697
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:01.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:01.715
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:01.806
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:01.807
!MESSAGE XSCT Command: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/bitstream/design_1_wrapper2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.192
!MESSAGE XSCT command with result: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/bitstream/design_1_wrapper2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.220
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.230
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.231
!MESSAGE XSCT Command: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.287
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.288
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.289
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.297
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.297
!MESSAGE XSCT Command: [source C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/psinit/ps7_init.tcl], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.311
!MESSAGE XSCT command with result: [source C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.312
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.623
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.624
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.630
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.631
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.639
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.641
!MESSAGE XSCT Command: [dow C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/Debug/audio_app.elf], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.890
!MESSAGE XSCT command with result: [dow C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/Debug/audio_app.elf], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.891
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:04.915
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6: Launching Debugger_audio_app-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:31.115
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-190

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 15:47:31.126
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-190

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 19:17:20.599
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 19:17:23.007
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 19:17:23.007
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 19:17:23.013
